data,Datai,Dataf,P15,Livello,WHC
25/03/2015 00:15,2015-03-25 00:00:00+00:00,2015-03-25 00:15:00+00:00,0,,0
25/03/2015 00:30,2015-03-25 00:15:00+00:00,2015-03-25 00:30:00+00:00,0,-0.09,
25/03/2015 00:45,2015-03-25 00:30:00+00:00,2015-03-25 00:45:00+00:00,0,,
25/03/2015 01:00,2015-03-25 00:45:00+00:00,2015-03-25 01:00:00+00:00,0,-0.09,
25/03/2015 01:15,2015-03-25 01:00:00+00:00,2015-03-25 01:15:00+00:00,0,,
25/03/2015 01:30,2015-03-25 01:15:00+00:00,2015-03-25 01:30:00+00:00,0,-0.09,
25/03/2015 01:45,2015-03-25 01:30:00+00:00,2015-03-25 01:45:00+00:00,0,,
25/03/2015 02:00,2015-03-25 01:45:00+00:00,2015-03-25 02:00:00+00:00,0,-0.11,
25/03/2015 02:15,2015-03-25 02:00:00+00:00,2015-03-25 02:15:00+00:00,0,,
25/03/2015 02:30,2015-03-25 02:15:00+00:00,2015-03-25 02:30:00+00:00,0,-0.1,
25/03/2015 02:45,2015-03-25 02:30:00+00:00,2015-03-25 02:45:00+00:00,0,,
25/03/2015 03:00,2015-03-25 02:45:00+00:00,2015-03-25 03:00:00+00:00,0,-0.09,
25/03/2015 03:15,2015-03-25 03:00:00+00:00,2015-03-25 03:15:00+00:00,0.2,,
25/03/2015 03:30,2015-03-25 03:15:00+00:00,2015-03-25 03:30:00+00:00,0.4,-0.09,
25/03/2015 03:45,2015-03-25 03:30:00+00:00,2015-03-25 03:45:00+00:00,0,,
25/03/2015 04:00,2015-03-25 03:45:00+00:00,2015-03-25 04:00:00+00:00,0.2,-0.09,
25/03/2015 04:15,2015-03-25 04:00:00+00:00,2015-03-25 04:15:00+00:00,0.2,,
25/03/2015 04:30,2015-03-25 04:15:00+00:00,2015-03-25 04:30:00+00:00,0,-0.09,
25/03/2015 04:45,2015-03-25 04:30:00+00:00,2015-03-25 04:45:00+00:00,0.4,,
25/03/2015 05:00,2015-03-25 04:45:00+00:00,2015-03-25 05:00:00+00:00,1,-0.09,
25/03/2015 05:15,2015-03-25 05:00:00+00:00,2015-03-25 05:15:00+00:00,0.4,,
25/03/2015 05:30,2015-03-25 05:15:00+00:00,2015-03-25 05:30:00+00:00,0,-0.09,
25/03/2015 05:45,2015-03-25 05:30:00+00:00,2015-03-25 05:45:00+00:00,0,,
25/03/2015 06:00,2015-03-25 05:45:00+00:00,2015-03-25 06:00:00+00:00,0,-0.09,
25/03/2015 06:15,2015-03-25 06:00:00+00:00,2015-03-25 06:15:00+00:00,0,,
25/03/2015 06:30,2015-03-25 06:15:00+00:00,2015-03-25 06:30:00+00:00,0.2,-0.09,
25/03/2015 06:45,2015-03-25 06:30:00+00:00,2015-03-25 06:45:00+00:00,0.4,,
25/03/2015 07:00,2015-03-25 06:45:00+00:00,2015-03-25 07:00:00+00:00,0,-0.09,
25/03/2015 07:15,2015-03-25 07:00:00+00:00,2015-03-25 07:15:00+00:00,0,,
25/03/2015 07:30,2015-03-25 07:15:00+00:00,2015-03-25 07:30:00+00:00,0.4,-0.08,
25/03/2015 07:45,2015-03-25 07:30:00+00:00,2015-03-25 07:45:00+00:00,0.6,,
25/03/2015 08:00,2015-03-25 07:45:00+00:00,2015-03-25 08:00:00+00:00,0.8,-0.08,
25/03/2015 08:15,2015-03-25 08:00:00+00:00,2015-03-25 08:15:00+00:00,1.2,,
25/03/2015 08:30,2015-03-25 08:15:00+00:00,2015-03-25 08:30:00+00:00,0.6,-0.08,
25/03/2015 08:45,2015-03-25 08:30:00+00:00,2015-03-25 08:45:00+00:00,1.2,,
25/03/2015 09:00,2015-03-25 08:45:00+00:00,2015-03-25 09:00:00+00:00,0.6,-0.07,
25/03/2015 09:15,2015-03-25 09:00:00+00:00,2015-03-25 09:15:00+00:00,1.2,,
25/03/2015 09:30,2015-03-25 09:15:00+00:00,2015-03-25 09:30:00+00:00,1.2,-0.05,
25/03/2015 09:45,2015-03-25 09:30:00+00:00,2015-03-25 09:45:00+00:00,0.8,,
25/03/2015 10:00,2015-03-25 09:45:00+00:00,2015-03-25 10:00:00+00:00,1,0.13,
25/03/2015 10:15,2015-03-25 10:00:00+00:00,2015-03-25 10:15:00+00:00,0.8,,
25/03/2015 10:30,2015-03-25 10:15:00+00:00,2015-03-25 10:30:00+00:00,1,0.25,
25/03/2015 10:45,2015-03-25 10:30:00+00:00,2015-03-25 10:45:00+00:00,1.2,,
25/03/2015 11:00,2015-03-25 10:45:00+00:00,2015-03-25 11:00:00+00:00,0.6,0.29,
25/03/2015 11:15,2015-03-25 11:00:00+00:00,2015-03-25 11:15:00+00:00,1,,
25/03/2015 11:30,2015-03-25 11:15:00+00:00,2015-03-25 11:30:00+00:00,1,0.36,
25/03/2015 11:45,2015-03-25 11:30:00+00:00,2015-03-25 11:45:00+00:00,1.2,,
25/03/2015 12:00,2015-03-25 11:45:00+00:00,2015-03-25 12:00:00+00:00,1.2,0.42,
25/03/2015 12:15,2015-03-25 12:00:00+00:00,2015-03-25 12:15:00+00:00,1.6,,
25/03/2015 12:30,2015-03-25 12:15:00+00:00,2015-03-25 12:30:00+00:00,1.6,0.5,
25/03/2015 12:45,2015-03-25 12:30:00+00:00,2015-03-25 12:45:00+00:00,1.4,,
25/03/2015 13:00,2015-03-25 12:45:00+00:00,2015-03-25 13:00:00+00:00,1.2,0.71,
25/03/2015 13:15,2015-03-25 13:00:00+00:00,2015-03-25 13:15:00+00:00,1,,
25/03/2015 13:30,2015-03-25 13:15:00+00:00,2015-03-25 13:30:00+00:00,2,0.85,
25/03/2015 13:45,2015-03-25 13:30:00+00:00,2015-03-25 13:45:00+00:00,1.8,,
25/03/2015 14:00,2015-03-25 13:45:00+00:00,2015-03-25 14:00:00+00:00,2,0.97,
25/03/2015 14:15,2015-03-25 14:00:00+00:00,2015-03-25 14:15:00+00:00,2,,
25/03/2015 14:30,2015-03-25 14:15:00+00:00,2015-03-25 14:30:00+00:00,2,1.25,
25/03/2015 14:45,2015-03-25 14:30:00+00:00,2015-03-25 14:45:00+00:00,1.6,,
25/03/2015 15:00,2015-03-25 14:45:00+00:00,2015-03-25 15:00:00+00:00,1.8,1.5,
25/03/2015 15:15,2015-03-25 15:00:00+00:00,2015-03-25 15:15:00+00:00,2,,
25/03/2015 15:30,2015-03-25 15:15:00+00:00,2015-03-25 15:30:00+00:00,1.8,1.54,
25/03/2015 15:45,2015-03-25 15:30:00+00:00,2015-03-25 15:45:00+00:00,1.4,,
25/03/2015 16:00,2015-03-25 15:45:00+00:00,2015-03-25 16:00:00+00:00,0.4,1.64,
25/03/2015 16:15,2015-03-25 16:00:00+00:00,2015-03-25 16:15:00+00:00,0.4,,
25/03/2015 16:30,2015-03-25 16:15:00+00:00,2015-03-25 16:30:00+00:00,0,1.31,
25/03/2015 16:45,2015-03-25 16:30:00+00:00,2015-03-25 16:45:00+00:00,0,,
25/03/2015 17:00,2015-03-25 16:45:00+00:00,2015-03-25 17:00:00+00:00,0.2,0.88,
25/03/2015 17:15,2015-03-25 17:00:00+00:00,2015-03-25 17:15:00+00:00,0,,
25/03/2015 17:30,2015-03-25 17:15:00+00:00,2015-03-25 17:30:00+00:00,0.2,0.57,
25/03/2015 17:45,2015-03-25 17:30:00+00:00,2015-03-25 17:45:00+00:00,0,,
25/03/2015 18:00,2015-03-25 17:45:00+00:00,2015-03-25 18:00:00+00:00,0,0.41,
25/03/2015 18:15,2015-03-25 18:00:00+00:00,2015-03-25 18:15:00+00:00,0,,
25/03/2015 18:30,2015-03-25 18:15:00+00:00,2015-03-25 18:30:00+00:00,0.4,0.34,
25/03/2015 18:45,2015-03-25 18:30:00+00:00,2015-03-25 18:45:00+00:00,0.6,,
25/03/2015 19:00,2015-03-25 18:45:00+00:00,2015-03-25 19:00:00+00:00,0.6,0.3,
25/03/2015 19:15,2015-03-25 19:00:00+00:00,2015-03-25 19:15:00+00:00,0,,
25/03/2015 19:30,2015-03-25 19:15:00+00:00,2015-03-25 19:30:00+00:00,0,0.29,
25/03/2015 19:45,2015-03-25 19:30:00+00:00,2015-03-25 19:45:00+00:00,0,,
25/03/2015 20:00,2015-03-25 19:45:00+00:00,2015-03-25 20:00:00+00:00,0.2,0.29,
25/03/2015 20:15,2015-03-25 20:00:00+00:00,2015-03-25 20:15:00+00:00,0,,
25/03/2015 20:30,2015-03-25 20:15:00+00:00,2015-03-25 20:30:00+00:00,0.2,0.28,
25/03/2015 20:45,2015-03-25 20:30:00+00:00,2015-03-25 20:45:00+00:00,0.2,,
25/03/2015 21:00,2015-03-25 20:45:00+00:00,2015-03-25 21:00:00+00:00,0.6,0.24,
25/03/2015 21:15,2015-03-25 21:00:00+00:00,2015-03-25 21:15:00+00:00,0.2,,
25/03/2015 21:30,2015-03-25 21:15:00+00:00,2015-03-25 21:30:00+00:00,0,0.21,
25/03/2015 21:45,2015-03-25 21:30:00+00:00,2015-03-25 21:45:00+00:00,0,,
25/03/2015 22:00,2015-03-25 21:45:00+00:00,2015-03-25 22:00:00+00:00,0,0.21,
25/03/2015 22:15,2015-03-25 22:00:00+00:00,2015-03-25 22:15:00+00:00,0.2,,
25/03/2015 22:30,2015-03-25 22:15:00+00:00,2015-03-25 22:30:00+00:00,0.2,0.2,
25/03/2015 22:45,2015-03-25 22:30:00+00:00,2015-03-25 22:45:00+00:00,0,,
25/03/2015 23:00,2015-03-25 22:45:00+00:00,2015-03-25 23:00:00+00:00,0.2,0.19,
25/03/2015 23:15,2015-03-25 23:00:00+00:00,2015-03-25 23:15:00+00:00,0.4,,
25/03/2015 23:30,2015-03-25 23:15:00+00:00,2015-03-25 23:30:00+00:00,0.4,0.18,
25/03/2015 23:45,2015-03-25 23:30:00+00:00,2015-03-25 23:45:00+00:00,0.4,,
26/03/2015 00:00,2015-03-25 23:45:00+00:00,2015-03-26 00:00:00+00:00,0.4,0.18,
